geo,prov_code,year,scenario,population_16plus,pct_16_64,ev_annual,ev_per_1k,ev_pred_2025,ev_per_1k_pred_2025,ev_count_display,ev_per_1k_display,chargers_ports,dcfast_ports,ports_per_100k,dcfast_per_100k,fast_share,yoy_ev_per_1k,yoy_ports_per_100k,rank_ev_per_1k,quartile_ev_per_1k,rank_ports_per_100k,quartile_ports_per_100k,share_ev_national,share_ports_national
Alberta,AB,2017,Actual,3387024,84.53,,,,,,,139,16,4.103897698982942,0.4723911020412019,0.1151079136690647,,,,,7.0,2.0,,0.06597057427622212
Alberta,AB,2018,Actual,3431043,84.01,,,,,,,170,16,4.954761569586857,0.4663305006669983,0.0941176470588235,,0.8508638706039156,,,8.0,2.0,,0.05429575215586075
Alberta,AB,2019,Actual,3484102,83.42,,,,,,,287,39,8.237416700199937,1.1193702136160193,0.1358885017421602,,3.2826551306130796,,,8.0,2.0,,0.03610971313537997
Alberta,AB,2020,Actual,3530230,82.81,,,,,,,346,69,9.801061120663526,1.954546870883767,0.1994219653179191,,1.5636444204635893,,,9.0,2.0,,0.03533135913407536
Alberta,AB,2021,Actual,3554833,82.11,,,,,,,491,106,13.81218189433934,2.981855969042709,0.2158859470468432,,4.011120773675813,,,8.0,2.0,,0.03758420085731782
Alberta,AB,2022,Actual,3628454,81.58,,,,,,,816,151,22.488916767306407,4.161551999832436,0.1850490196078431,,8.676734872967067,,,9.0,2.0,,0.045257903494176376
Alberta,AB,2023,Actual,3784641,81.37,,,,,,,1341,242,35.43268701047206,6.394265664827919,0.180462341536167,,12.943770243165652,,,9.0,2.0,,0.053092089634967136
Alberta,AB,2024,Actual,3980495,81.35,,,,,,,1757,335,44.1402388396418,8.41603870875356,0.1906659077973819,,8.707551829169745,,,8.0,2.0,,0.054303817029825376
Alberta,AB,2025,growth_+20%_ports_+2pp_fast,3980495,81.35,,,8607.0,2.16,8607.0,2.16,1757,335,44.1402388396418,8.41603870875356,0.1906659077973819,,,,,,,,
Alberta,AB,2025,hold_2024_levels,3980495,81.35,,,7905.0,1.99,7905.0,1.99,1757,335,44.1402388396418,8.41603870875356,0.1906659077973819,,,,,,,,
British Columbia,BC,2017,Actual,4173138,78.97,3142.0,0.7529106394276921,,,3142.0,0.7529106394276921,447,49,10.71136396639651,1.1741763632067763,0.1096196868008948,,,2.0,4.0,2.0,4.0,0.1631190945903852,0.2121499762695776
British Columbia,BC,2018,Actual,4251964,78.59,8322.0,1.9572131843072988,,,8322.0,1.9572131843072988,620,96,14.581496927067116,2.257780169352328,0.1548387096774193,1.2043025448796068,3.870132960670606,2.0,4.0,2.0,4.0,0.19207422623306483,0.19801980198019803
British Columbia,BC,2019,Actual,4335382,78.19,16964.0,3.912919322910876,,,16964.0,3.912919322910876,1296,261,29.893559552537702,6.020230743219398,0.2013888888888889,1.955706138603577,15.312062625470586,1.0,4.0,2.0,4.0,0.3112774780725898,0.16305988928032208
British Columbia,BC,2020,Actual,4393667,77.64,15185.0,3.45611080675891,,,15185.0,3.45611080675891,1640,351,37.32645191362932,7.98877111078286,0.2140243902439024,-0.4568085161519657,7.432892361091618,2.0,4.0,2.0,4.0,0.28725738715901783,0.1674665577453283
British Columbia,BC,2021,Actual,4441202,77.08,23866.0,5.373770434220286,,,23866.0,5.373770434220286,2509,663,56.4937149897708,14.928391007659638,0.2642487046632124,1.9176596274613757,19.16726307614148,1.0,4.0,3.0,4.0,0.28692683161412874,0.1920545009185548
British Columbia,BC,2022,Actual,4563465,76.9,29587.0,6.483450623594133,,,29587.0,6.483450623594133,3643,931,79.82969081607945,20.401164466036224,0.2555586055448806,1.1096801893738473,23.335975826308648,1.0,4.0,3.0,4.0,0.250643827725255,0.20205213533000554
British Columbia,BC,2023,Actual,4713595,76.86,43448.0,9.21759294126882,,,43448.0,9.21759294126882,5084,1314,107.85822710691096,27.87681164800964,0.2584579071597168,2.734142317674686,28.02853629083151,2.0,4.0,3.0,4.0,0.24075982755372322,0.2012827618972207
British Columbia,BC,2024,Actual,4863298,76.78,45566.0,9.36936210777131,,,45566.0,9.36936210777131,6605,1829,135.81318685385924,37.60822388428593,0.2769114307342922,0.15176916650249161,27.954959746948276,2.0,4.0,3.0,4.0,0.17473300738184258,0.20414155462834183
British Columbia,BC,2025,growth_+20%_ports_+2pp_fast,4863298,76.78,,,61685.0,12.68,61685.0,12.68,6605,1829,135.81318685385924,37.60822388428593,0.2769114307342922,,,,,,,,
British Columbia,BC,2025,hold_2024_levels,4863298,76.78,,,54099.0,11.12,54099.0,11.12,6605,1829,135.81318685385924,37.60822388428593,0.2769114307342922,,,,,,,,
Canada,CA,2017,Actual,30204075,,19262.0,0.6377285184201139,,,,,2107,206,6.9758799102439,0.6820271767965084,0.09776934029425721,,,,,,,,
Canada,CA,2018,Actual,30657856,,43327.0,1.413242987376547,,,,,3131,277,10.212716766625821,0.9035204549202658,0.08847013733631422,,,,,,,,
Canada,CA,2019,Actual,31138037,,54498.0,1.7502066684550475,,,,,7948,1377,25.525051563141247,4.422244086870345,0.17325113236034223,,,,,,,,
Canada,CA,2020,Actual,31502935,,52862.0,1.6780023829525725,,,,,9793,2001,31.085992463876774,6.3517891269496,0.20432962320024503,,,,,,,,
Canada,CA,2021,Actual,31715782,,83178.0,2.622605994706358,,,,,13064,2759,41.19084940109627,8.699139122598332,0.21119105939987745,,,,,,,,
Canada,CA,2022,Actual,32375857,,118044.0,3.6460502033969324,,,,,18030,3629,55.68964552814772,11.208969696153526,0.201275651691625,,,,,,,,
Canada,CA,2023,Actual,33397559,,180462.0,5.403448796961478,,,,,25258,4861,75.62828169567723,14.55495594752898,0.19245387599968328,,,,,,,,
Canada,CA,2024,Actual,34521822,,260775.0,7.553917635054141,,,,,32355,6304,93.72332665407984,18.260913343449833,0.19483851027661875,,,,,,,,
Canada,CA,2025,growth_+20%_ports_+2pp_fast,34521822,,,,615022.0,,,,32355,6304,93.72332665407984,18.260913343449833,0.19483851027661875,,,,,,,,
Canada,CA,2025,hold_2024_levels,34521822,,,,495992.0,,,,32355,6304,93.72332665407984,18.260913343449833,0.19483851027661875,,,,,,,,
Manitoba,MB,2017,Actual,1066162,81.04,54.0,0.0506489632907569,,,54.0,0.0506489632907569,23,0,2.157270658680388,0.0,0.0,,,4.0,3.0,9.0,2.0,0.002803447201744367,0.010915994304698624
Manitoba,MB,2018,Actual,1081098,80.75,159.0,0.1470726983122714,,,159.0,0.1470726983122714,23,0,2.1274667051460643,0.0,0.0,0.0964237350215145,-0.029803953534323746,4.0,3.0,10.0,1.0,0.0036697671198098183,0.007345895879910571
Manitoba,MB,2019,Actual,1095650,80.35,287.0,0.2619449641765162,,,287.0,0.2619449641765162,40,4,3.650800894446219,0.3650800894446219,0.1,0.11487226586424479,1.5233341893001549,6.0,2.0,11.0,1.0,0.005266248302690007,0.0050327126321087065
Manitoba,MB,2020,Actual,1104167,79.85,312.0,0.28256595243292,,,312.0,0.28256595243292,68,32,6.158488706871334,2.8981123326453333,0.4705882352941176,0.020620988256403794,2.507687812425115,7.0,2.0,11.0,1.0,0.005902160342022625,0.006943735321147759
Manitoba,MB,2021,Actual,1115807,79.44,632.0,0.5664061974875583,,,632.0,0.5664061974875583,98,40,8.782880910408341,3.584849351187078,0.4081632653061224,0.2838402450546383,2.624392203537007,8.0,1.0,11.0,1.0,0.0075981629757868666,0.007501530924678506
Manitoba,MB,2022,Actual,1136080,79.22,1046.0,0.9207098091683684,,,1046.0,0.9207098091683684,199,47,17.516372086472785,4.1370326033377935,0.236180904522613,0.35430361168081015,8.733491176064444,8.0,1.0,11.0,1.0,0.008861102639693674,0.011037160288408208
Manitoba,MB,2023,Actual,1171883,79.2,1598.0,1.3636173577055046,,,1598.0,1.3636173577055046,340,77,29.013135270329887,6.570621811221768,0.2264705882352941,0.4429075485371362,11.496763183857102,8.0,1.0,11.0,1.0,0.008855049816581884,0.01346108163750099
Manitoba,MB,2024,Actual,1207059,79.14,2951.0,2.444785217623993,,,2951.0,2.444785217623993,482,104,39.93176804116452,8.61598314581143,0.2157676348547718,1.0811678599184884,10.91863277083463,8.0,1.0,10.0,1.0,0.011316268814111782,0.014897233812393757
Manitoba,MB,2025,growth_+20%_ports_+2pp_fast,1207059,79.14,,,2773.0,2.3,2773.0,2.3,482,104,39.93176804116452,8.61598314581143,0.2157676348547718,,,,,,,,
Manitoba,MB,2025,hold_2024_levels,1207059,79.14,,,2607.0,2.16,2607.0,2.16,482,104,39.93176804116452,8.61598314581143,0.2157676348547718,,,,,,,,
New Brunswick,NB,2017,Actual,647990,76.17,26.0,0.0401240759888269,,,26.0,0.0401240759888269,61,13,9.413725520455564,2.0062037994413493,0.2131147540983606,,,6.0,2.0,3.0,4.0,0.0013498079119509917,0.02895111532985287
New Brunswick,NB,2018,Actual,651632,75.46,56.0,0.085938075478184,,,56.0,0.085938075478184,69,14,10.588798585704817,2.1484518869546,0.2028985507246377,0.0458139994893571,1.1750730652492525,8.0,1.0,5.0,3.0,0.0012924965956562881,0.022037687639731716
New Brunswick,NB,2019,Actual,657917,74.78,166.0,0.2523114617801333,,,166.0,0.2523114617801333,119,46,18.08738792279269,6.991763398726588,0.3865546218487395,0.1663733863019493,7.498589337087873,7.0,2.0,5.0,3.0,0.0030459833388381224,0.014972320080523403
New Brunswick,NB,2020,Actual,663725,74.04,180.0,0.271196655241252,,,180.0,0.271196655241252,175,79,26.36634148178839,11.902519868921615,0.4514285714285714,0.01888519346111872,8.278953558995699,8.0,1.0,4.0,3.0,0.003405092505013053,0.017869907076483203
New Brunswick,NB,2021,Actual,671039,73.38,473.0,0.7048770637772171,,,473.0,0.7048770637772171,211,81,31.443775995135898,12.070833438891032,0.3838862559241706,0.4336804085359651,5.077434513347509,7.0,2.0,4.0,3.0,0.005686599822068336,0.016151255358236374
New Brunswick,NB,2022,Actual,686223,73.03,861.0,1.254694173759842,,,861.0,1.254694173759842,268,85,39.05435988009729,12.3866439918219,0.3171641791044776,0.5498171099826249,7.61058388496139,6.0,2.0,5.0,3.0,0.007293890413744028,0.014864115363283416
New Brunswick,NB,2023,Actual,704786,72.85,1746.0,2.4773477339220698,,,1746.0,2.4773477339220698,376,108,53.3495273742668,15.323800416012803,0.2872340425531915,1.2226535601622277,14.295167494169512,6.0,2.0,6.0,3.0,0.009675167071183962,0.01488637263441286
New Brunswick,NB,2024,Actual,728182,72.91,2827.0,3.882271190444147,,,2827.0,3.882271190444147,456,147,62.62170721056,20.18726087708842,0.3223684210526316,1.4049234565220772,9.272179836293198,6.0,2.0,6.0,3.0,0.010840763109960695,0.014093648585999072
New Brunswick,NB,2025,growth_+20%_ports_+2pp_fast,728182,72.91,,,2212.0,3.04,2212.0,3.04,456,147,62.62170721056,20.18726087708842,0.3223684210526316,,,,,,,,
New Brunswick,NB,2025,hold_2024_levels,728182,72.91,,,2140.0,2.94,2140.0,2.94,456,147,62.62170721056,20.18726087708842,0.3223684210526316,,,,,,,,
Newfoundland and Labrador,NL,2017,Actual,450400,76.8,,,,,,,0,0,0.0,0.0,,,,,,10.0,1.0,,0.0
Newfoundland and Labrador,NL,2018,Actual,450513,75.79,,,,,,,47,0,10.432551335921492,0.0,0.0,,10.432551335921492,,,6.0,3.0,,0.015011178537208559
Newfoundland and Labrador,NL,2019,Actual,451186,74.79,,,,,,,48,0,10.638627971612594,0.0,0.0,,0.2060766356911028,,,6.0,3.0,,0.006039255158530448
Newfoundland and Labrador,NL,2020,Actual,451862,73.78,,,,,,,48,0,10.6227122440037,0.0,0.0,,-0.015915727608893704,,,8.0,2.0,,0.004901460226692535
Newfoundland and Labrador,NL,2021,Actual,453052,72.8,,,,,,,80,14,17.658017181250717,3.090153006718876,0.175,,7.035304937247016,,,7.0,2.0,,0.00612369871402327
Newfoundland and Labrador,NL,2022,Actual,457413,72.24,,,,,,,137,35,29.951050800917333,7.651728306803698,0.2554744525547445,,12.293033619666616,,,8.0,2.0,,0.007598447032723239
Newfoundland and Labrador,NL,2023,Actual,464878,71.83,,,,,,,173,35,37.214064765379305,7.528857033458241,0.2023121387283237,,7.2630139644619724,,,8.0,2.0,,0.00684931506849315
Newfoundland and Labrador,NL,2024,Actual,473028,71.48,,,,,,,192,41,40.58956340850858,8.667563019525272,0.2135416666666666,,3.3754986431292764,,,9.0,2.0,,0.0059341678256838205
Newfoundland and Labrador,NL,2025,growth_+20%_ports_+2pp_fast,473028,71.48,,,997.0,2.11,997.0,2.11,192,41,40.58956340850858,8.667563019525272,0.2135416666666666,,,,,,,,
Newfoundland and Labrador,NL,2025,hold_2024_levels,473028,71.48,,,933.0,1.97,933.0,1.97,192,41,40.58956340850858,8.667563019525272,0.2135416666666666,,,,,,,,
Northwest Territories,NT,2017,Actual,35068,90.36,1.0,0.0285160260066157,,,1.0,0.0285160260066157,0,0,0.0,0.0,,,,9.0,1.0,10.0,1.0,5.1915688921191985e-05,0.0
Northwest Territories,NT,2018,Actual,34949,89.64,3.0,0.0858393659332169,,,3.0,0.0858393659332169,0,0,0.0,0.0,,0.05732333992660119,0.0,9.0,1.0,11.0,1.0,6.924088905301545e-05,0.0
Northwest Territories,NT,2019,Actual,34864,88.81,2.0,0.0573657641119779,,,2.0,0.0573657641119779,0,0,0.0,0.0,,-0.028473601821238995,0.0,10.0,1.0,12.0,1.0,3.66985944438328e-05,0.0
Northwest Territories,NT,2020,Actual,34954,88.07,7.0,0.2002632030668879,,,7.0,0.2002632030668879,2,0,5.721805801911083,0.0,0.0,0.14289743895491003,5.721805801911083,10.0,1.0,12.0,1.0,0.00013242026408384093,0.0002042275094455223
Northwest Territories,NT,2021,Actual,35077,87.45,16.0,0.4561393505715996,,,16.0,0.4561393505715996,2,0,5.701741882144995,0.0,0.0,0.25587614750471166,-0.02006391976608768,10.0,1.0,12.0,1.0,0.0001923585563490346,0.00015309246785058175
Northwest Territories,NT,2022,Actual,35248,87.1,27.0,0.7660009078529277,,,27.0,0.7660009078529277,2,0,5.674080798910577,0.0,0.0,0.30986155728132814,-0.027661083234418626,9.0,1.0,12.0,1.0,0.00022872827081427266,0.00011092623405435385
Northwest Territories,NT,2023,Actual,35497,86.58,33.0,0.92965602726991,,,33.0,0.92965602726991,3,1,8.451418429726456,2.8171394765754854,0.3333333333333333,0.1636551194169823,2.777337630815879,10.0,1.0,12.0,1.0,0.0001828639824450577,0.0001187742497426558
Northwest Territories,NT,2024,Actual,36305,86.16,45.0,1.23949869164027,,,45.0,1.23949869164027,10,4,27.544415369783778,11.01776614791351,0.4,0.3098426643703599,19.092996940057322,10.0,1.0,12.0,1.0,0.0001725625539257981,0.0003090712409210323
